,purchase_id,purchase_date,customer_id,product_id
0,PR100,2023-06-01,CU139,product8
1,PR101,2023-06-01,CU143,product4
2,PR102,2023-06-01,CU148,product7
3,PR103,2023-06-01,CU184,product1
4,PR104,2023-06-02,CU120,product5
5,PR105,2023-06-02,CU169,product9
6,PR106,2023-06-03,CU200,product4
7,PR107,2023-06-04,CU128,product5
8,PR108,2023-06-04,CU154,product2
9,PR109,2023-06-05,CU108,product6
10,PR110,2023-06-05,CU165,product2
11,PR111,2023-06-06,CU128,product7
12,PR112,2023-06-06,CU134,product4
13,PR113,2023-06-06,CU152,product3
14,PR114,2023-06-06,CU202,product4
15,PR115,2023-06-07,CU108,product8
16,PR116,2023-06-07,CU132,product6
17,PR117,2023-06-07,CU159,product5
18,PR118,2023-06-08,CU126,product6
19,PR119,2023-06-09,CU110,product5
20,PR120,2023-06-09,CU134,product5
21,PR121,2023-06-09,CU138,product5
22,PR122,2023-06-09,CU182,product6
23,PR123,2023-06-09,CU189,product1
24,PR124,2023-06-09,CU194,product2
25,PR125,2023-06-09,CU199,product5
26,PR126,2023-06-09,CU202,product5
27,PR127,2023-06-10,CU119,product5
28,PR128,2023-06-10,CU132,product9
29,PR129,2023-06-10,CU174,product1
30,PR130,2023-06-11,CU101,product4
31,PR131,2023-06-11,CU106,product1
32,PR132,2023-06-11,CU110,product3
33,PR133,2023-06-11,CU123,product2
34,PR134,2023-06-11,CU151,product7
35,PR135,2023-06-12,CU100,product1
36,PR136,2023-06-12,CU168,product8
37,PR137,2023-06-12,CU184,product4
38,PR138,2023-06-13,CU113,product5
39,PR139,2023-06-13,CU148,product2
40,PR140,2023-06-13,CU196,product7
41,PR141,2023-06-14,CU110,product1
42,PR142,2023-06-14,CU114,product4
43,PR143,2023-06-14,CU154,product8
44,PR144,2023-06-14,CU193,product1
45,PR145,2023-06-15,CU109,product5
46,PR146,2023-06-15,CU202,product2
47,PR147,2023-06-16,CU103,product4
48,PR148,2023-06-16,CU112,product8
49,PR149,2023-06-16,CU142,product2
50,PR150,2023-06-16,CU173,product2
51,PR151,2023-06-16,CU202,product7
52,PR152,2023-06-17,CU125,product2
53,PR153,2023-06-17,CU128,product4
54,PR154,2023-06-17,CU138,product8
55,PR155,2023-06-17,CU201,product8
56,PR156,2023-06-18,CU116,product1
57,PR157,2023-06-18,CU192,product4
58,PR158,2023-06-18,CU200,product7
59,PR159,2023-06-19,CU130,product8
60,PR160,2023-06-19,CU156,product5
61,PR161,2023-06-19,CU191,product7
62,PR162,2023-06-19,CU198,product6
63,PR163,2023-06-20,CU165,product1
64,PR164,2023-06-21,CU157,product8
65,PR165,2023-06-22,CU133,product8
66,PR166,2023-06-22,CU135,product3
67,PR167,2023-06-22,CU141,product6
68,PR168,2023-06-22,CU151,product2
69,PR169,2023-06-22,CU190,product3
70,PR170,2023-06-23,CU170,product3
71,PR171,2023-06-23,CU201,product4
72,PR172,2023-06-24,CU119,product3
73,PR173,2023-06-24,CU131,product5
74,PR174,2023-06-24,CU185,product2
75,PR175,2023-06-25,CU103,product8
76,PR176,2023-06-25,CU104,product5
77,PR177,2023-06-25,CU108,product3
78,PR178,2023-06-25,CU140,product8
79,PR179,2023-06-25,CU159,product1
80,PR180,2023-06-25,CU170,product6
81,PR181,2023-06-26,CU135,product2
82,PR182,2023-06-26,CU177,product2
83,PR183,2023-06-27,CU164,product5
84,PR184,2023-06-27,CU166,product6
85,PR185,2023-06-27,CU186,product5
86,PR186,2023-06-30,CU141,product7
87,PR187,2023-06-30,CU145,product1
88,PR188,2023-06-30,CU173,product1
89,PR189,2023-06-30,CU180,product7
90,PR190,2023-06-30,CU198,product1
91,PR191,2023-07-01,CU112,product9
92,PR192,2023-07-01,CU161,product1
93,PR193,2023-07-02,CU124,product6
94,PR194,2023-07-02,CU144,product1
95,PR195,2023-07-02,CU147,product4
96,PR196,2023-07-02,CU191,product4
97,PR197,2023-07-04,CU136,product6
98,PR198,2023-07-04,CU139,product4
99,PR199,2023-07-04,CU150,product2
100,PR200,2023-07-04,CU162,product1
101,PR201,2023-07-05,CU109,product1
102,PR202,2023-07-05,CU127,product7
103,PR203,2023-07-05,CU168,product9
104,PR204,2023-07-05,CU195,product2
105,PR205,2023-07-06,CU133,product4
106,PR206,2023-07-06,CU201,product5
107,PR207,2023-07-07,CU126,product4
108,PR208,2023-07-07,CU143,product7
109,PR209,2023-07-07,CU165,product7
110,PR210,2023-07-08,CU149,product7
111,PR211,2023-07-09,CU126,product3
112,PR212,2023-07-09,CU133,product2
113,PR213,2023-07-09,CU142,product3
114,PR214,2023-07-10,CU118,product5
115,PR215,2023-07-11,CU146,product6
116,PR216,2023-07-11,CU178,product1
117,PR217,2023-07-12,CU155,product7
118,PR218,2023-07-13,CU139,product7
119,PR219,2023-07-13,CU141,product9
120,PR220,2023-07-13,CU150,product4
121,PR221,2023-07-13,CU201,product1
122,PR222,2023-07-13,CU202,product1
123,PR223,2023-07-14,CU123,product3
124,PR224,2023-07-14,CU132,product3
125,PR225,2023-07-14,CU147,product6
126,PR226,2023-07-14,CU163,product8
127,PR227,2023-07-15,CU103,product1
128,PR228,2023-07-15,CU119,product4
129,PR229,2023-07-15,CU185,product6
130,PR230,2023-07-15,CU199,product6
131,PR231,2023-07-16,CU160,product6
132,PR232,2023-07-16,CU190,product1
133,PR233,2023-07-17,CU113,product7
134,PR234,2023-07-18,CU105,product4
135,PR235,2023-07-19,CU122,product3
136,PR236,2023-07-20,CU129,product5
137,PR237,2023-07-20,CU130,product7
138,PR238,2023-07-20,CU135,product6
139,PR239,2023-07-20,CU152,product2
140,PR240,2023-07-20,CU168,product6
141,PR241,2023-07-21,CU143,product5
142,PR242,2023-07-21,CU187,product4
143,PR243,2023-07-22,CU113,product4
144,PR244,2023-07-22,CU138,product2
145,PR245,2023-07-22,CU165,product8
146,PR246,2023-07-22,CU179,product4
147,PR247,2023-07-23,CU138,product1
148,PR248,2023-07-23,CU154,product6
149,PR249,2023-07-23,CU195,product4
150,PR250,2023-07-24,CU110,product4
151,PR251,2023-07-24,CU115,product8
152,PR252,2023-07-24,CU143,product2
153,PR253,2023-07-25,CU189,product4
154,PR254,2023-07-26,CU116,product7
155,PR255,2023-07-26,CU125,product6
156,PR256,2023-07-26,CU138,product4
157,PR257,2023-07-26,CU200,product5
158,PR258,2023-07-26,CU201,product2
159,PR259,2023-07-27,CU187,product5
160,PR260,2023-07-28,CU141,product3
161,PR261,2023-07-28,CU192,product3
162,PR262,2023-07-28,CU196,product3
163,PR263,2023-07-29,CU183,product7
164,PR264,2023-07-29,CU184,product2
165,PR265,2023-07-30,CU109,product7
166,PR266,2023-07-30,CU115,product7
167,PR267,2023-07-31,CU101,product5
168,PR268,2023-07-31,CU115,product2
169,PR269,2023-07-31,CU117,product5
170,PR270,2023-08-01,CU116,product4
171,PR271,2023-08-01,CU160,product3
172,PR272,2023-08-02,CU170,product8
173,PR273,2023-08-03,CU118,product6
174,PR274,2023-08-03,CU127,product8
175,PR275,2023-08-03,CU157,product9
176,PR276,2023-08-03,CU167,product8
177,PR277,2023-08-03,CU187,product2
178,PR278,2023-08-04,CU107,product7
179,PR279,2023-08-04,CU117,product7
180,PR280,2023-08-04,CU166,product2
181,PR281,2023-08-05,CU152,product8
182,PR282,2023-08-06,CU145,product7
183,PR283,2023-08-06,CU164,product2
184,PR284,2023-08-06,CU172,product2
185,PR285,2023-08-06,CU181,product2
186,PR286,2023-08-06,CU185,product1
187,PR287,2023-08-07,CU104,product2
188,PR288,2023-08-07,CU179,product8
189,PR289,2023-08-08,CU121,product5
190,PR290,2023-08-08,CU124,product4
191,PR291,2023-08-08,CU196,product9
192,PR292,2023-08-09,CU121,product6
193,PR293,2023-08-09,CU123,product9
194,PR294,2023-08-09,CU162,product5
195,PR295,2023-08-09,CU186,product7
196,PR296,2023-08-09,CU196,product2
197,PR297,2023-08-10,CU136,product5
198,PR298,2023-08-10,CU177,product8
199,PR299,2023-08-11,CU135,product5
200,PR300,2023-08-11,CU151,product8
201,PR301,2023-08-11,CU189,product2
202,PR302,2023-08-12,CU157,product7
203,PR303,2023-08-12,CU190,product4
204,PR304,2023-08-13,CU104,product1
205,PR305,2023-08-13,CU178,product5
206,PR306,2023-08-13,CU192,product6
207,PR307,2023-08-14,CU139,product5
208,PR308,2023-08-14,CU146,product2
209,PR309,2023-08-14,CU156,product7
210,PR310,2023-08-14,CU159,product2
211,PR311,2023-08-14,CU169,product8
212,PR312,2023-08-15,CU114,product5
213,PR313,2023-08-15,CU135,product1
214,PR314,2023-08-15,CU144,product5
215,PR315,2023-08-16,CU107,product4
216,PR316,2023-08-16,CU137,product1
217,PR317,2023-08-16,CU181,product7
218,PR318,2023-08-17,CU193,product2
219,PR319,2023-08-19,CU121,product4
220,PR320,2023-08-19,CU152,product6
221,PR321,2023-08-19,CU172,product4
222,PR322,2023-08-20,CU108,product7
223,PR323,2023-08-20,CU114,product6
224,PR324,2023-08-20,CU127,product5
225,PR325,2023-08-20,CU169,product3
226,PR326,2023-08-20,CU170,product9
227,PR327,2023-08-20,CU171,product6
228,PR328,2023-08-21,CU136,product1
